"plot","ARLU","ASHU","BADI","BOCU","CAHU","CARO","CEFE","CHAL","COAN","COCA","CRGR","ELEL","EPBR","ERAL","ERDI","ERNE","ERRA","ERspp","FEAR","GECA","HEMU","HEOB","HOWR","LACO","LASC","LASE","LIDA","LIMU","LOWR","LUAR","MACA","MUMO","MUST","MUWR","OEEL","OXLA","PAMU","PEVI","PHAN","PIPR","PSCO","PSMA","PSTE","QUGA","SATR","SCSC","TRRA","VETH","VIPU"
"27",0,0,0,0,0,0.675364543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042210284,0,0,0.214888718,0.067536454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,0.072393822,0,0,0,0.096525097,0.115830116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28957529,0,0,0,0,0,0,0.28957529,0.101351351,0,0,0,0,0,0,0,0,0.034749035,0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.911111111,0,0.088888889,0,0,0,0,0,0,0
"30",0.014671336,0,0,0,0,0.078247125,0,0,0.293426718,0,0,0,0,0,0,0.083836205,0,0,0,0,0,0,0,0,0,0,0,0,0.004584792,0,0,0,0.161384695,0,0,0,0,0,0,0,0.293426718,0.070422412,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.933333333,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098522167,0,0.541871921,0,0,0,0,0,0,0,0,0,0,0.197044335,0,0,0,0,0,0,0,0.162561576,0,0,0,0,0,0,0,0,0
"33",0,0,0,0,0,0,0,0.722543353,0,0,0,0,0,0,0,0,0,0,0,0,0.24566474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002890173,0,0,0.028901734,0
"34",0,0,0,0,0,0.10384216,0,0,0,0,0,0,0,0,0,0,0,0.31152648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067497404,0,0,0,0,0.31152648,0,0,0,0.074766355,0,0,0.068535826,0,0,0.062305296,0
"35",0,0,0.071108648,0,0,0,0,0,0,0,0,0.020316757,0,0.071108648,0.056886919,0,0,0,0,0,0,0,0,0,0,0,0,0.284434594,0.017777162,0,0,0.051715381,0,0,0,0,0,0,0,0.062575611,0,0.022754768,0,0,0,0.284434594,0,0,0.056886919
"36",0,0,0,0,0,0,0.072057571,0,0,0,0,0.023161362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648518141,0,0.117912389,0.118894992,0,0,0,0,0,0,0,0,0.012970363,0,0,0,0,0,0.006485181,0
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446428571,0,0,0,0,0,0,0,0.446428571,0,0,0,0,0,0,0,0,0.107142857,0,0,0,0,0,0,0
"38",0,0,0.528169014,0,0,0,0,0,0,0,0,0,0,0,0.264084507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202464789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00528169,0
"41",0,0,0,0,0,0,0,0.330188679,0,0,0,0.058962264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412735849,0,0,0.198113208,0
"42",0,0,0,0,0,0,0,0,0,0.010511563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003503854,0,0,0.420462509,0,0,0,0,0,0.075683252,0,0.420462509,0.002102313,0,0,0.067274001,0
"44",0,0,0,0,0,0,0,0,0,0.950226244,0,0.007541478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042232278,0
"45",0,0,0,0,0,0,0,0,0,0.159235669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687898089,0,0,0.152866242,0
"46",0,0,0,0,0,0,0,0,0,0.303867403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132596685,0,0,0.563535912,0
"47",0,0,0,0,0,0,0,0,0,0.454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0.454545455
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026737968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.636363636,0,0,0.336898396,0
"49",0,0,0,0,0,0,0,0,0,0.232124352,0,0,0,0,0,0.049740933,0,0,0,0,0,0,0,0,0,0,0,0,0.021761658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626735751,0,0,0.069637306,0
"50",0,0,0,0,0,0,0.114817625,0,0,0.051667931,0.226047198,0,0,0,0,0.018452833,0,0,0,0,0,0,0,0,0,0,0.258339655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258339655,0,0,0.06716831,0,0,0.005166793,0
"51",0,0,0,0,0,0,0.078517588,0,0,0,0,0,0,0,0,0.353329146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002826633,0,0,0.353329146,0,0,0.211997487,0
"52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.609756098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256097561,0,0,0.134146341,0
"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"54",0,0,0,0,0,0,0,0,0,0.008282431,0,0,0,0,0,0,0,0,0,0.248472927,0,0,0,0,0,0,0,0,0.007764779,0,0,0,0,0,0,0,0,0,0.248472927,0,0,0,0.248472927,0.124236463,0.064602961,0,0,0.049694585,0
"55",0,0,0,0,0,0,0,0,0,0.153020668,0,0.059618442,0.417329094,0,0,0,0,0,0,0,0.016693164,0,0,0,0,0,0,0,0,0,0,0,0.069554849,0,0,0,0,0,0,0,0,0.183624801,0,0,0.100158983,0,0,0,0
"56",0,0,0,0,0,0,0,0,0,0,0.204498978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163599182,0,0.010224949,0,0,0,0,0,0,0,0,0,0,0,0.45807771,0,0,0.163599182,0
"57",0,0,0,0,0,0,0.301204819,0,0,0.060240964,0.225903614,0.032271945,0,0,0,0.04302926,0,0,0,0,0,0,0,0,0,0.301204819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036144578,0
"58",0,0,0,0,0,0.011133957,0,0,0.04175234,0.005566979,0,0.334018722,0,0,0,0.009543392,0,0,0.242922707,0,0,0,0,0,0.334018722,0,0,0,0,0,0,0,0.016700936,0,0,0,0,0,0,0,0,0,0,0,0.001670094,0,0,0.00267215,0
"59",0,0,0,0,0,0,0.276188597,0,0,0,0.414282896,0.044387453,0,0,0,0,0,0,0,0,0.082856579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099427895,0,0,0.082856579,0
"60",0,0,0,0,0,0,0,0,0,0,0,0.010056193,0,0,0,0,0,0,0.255975816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0469289,0,0,0,0.563146796,0,0,0,0,0,0,0,0.123892295,0,0,0,0
